Problem Set Name,Time to Complete (ms),cMax,,,,,,,,,,,,,,,,
H30_1,84182,1040,84.182,,1200,1052,,0.000019,1087,,-1115.818,-12,-47,,,,,
H30_2,28425,1067,28.425,,1200,1091,,0.00014,1091,,-1171.575,-24,-24,,,,,
H30_3,82849,1105,82.849,,1200,1162,,0.000022,1162,,-1117.151,-57,-57,,,,,
H30_4,52888,1290,52.888,,1200,1165,,0.00027,1365,,-1147.112,125,-75,,,,,
H30_5,20466,1018,20.466,,1200,1012,,0.00017,1024,,-1179.534,6,-6,,,,,
H40_1,132147,1609,132.147,,1200,1660,,0.000055,1660,,-1067.853,-51,-51,,,,,
H40_2,40024,1499,40.024,,1200,1545,,0.000021,1545,,-1159.976,-46,-46,,,,,
H40_3,253484,1249,253.484,,1200,1307,,0.000022,1307,,-946.516,-58,-58,,,,,
H40_4,370212,1348,370.212,,1200,1377,,0.00024,1377,,-829.788,-29,-29,,,,,
H40_5,235100,1371,235.1,,1200,1397,,0.000019,1397,,-964.9,-26,-26,,,,,
H50_1,225600,1576,225.6,,1200,1640,,0.00041,1640,,-974.4,-64,-64,,,,,
H50_2,112391,1923,112.391,,1200,-,,0.000416,1864,,-1087.609,#VALUE!,59,,,,,
H50_3,99270,1598,99.27,,1200,-,,0.000023,1686,,-1100.73,#VALUE!,-88,,,,,
H50_4,118433,2307,118.433,,1200,-,,0.000023,1893,,-1081.567,#VALUE!,414,,,,,
H50_5,433390,1642,433.39,,1200,-,,0.000024,1660,,-766.61,#VALUE!,-18,,,,,
